Pokemon,Type,Species,Height,Weight,Catch Rate,Friendship,Exp,HP,Attack,Defense,Special Attack,Special Defense,Speed
Drapion,"Poison, Dark",Ogre Scorp Pokemon,1.3,61.5,45.0,50.0,175.0,70,90,110,60,75,95
Landorus Therian Forme,"Ground, Flying",Abundance Pokemon,1.3,68.0,3.0,90.0,300.0,89,145,90,105,80,91
Cacturne,"Grass, Dark",Scarecrow Pokemon,1.3,77.4,60.0,35.0,166.0,70,115,60,115,60,55
Klawf,Rock,Ambush Pokemon,1.3,79.0,120.0,50.0,158.0,70,100,115,35,55,75
Darmanitan Standard Mode,Fire,Blazing Pokemon,1.3,92.9,60.0,50.0,168.0,105,140,55,30,55,95
Darmanitan Zen Mode,"Fire, Psychic",Blazing Pokemon,1.3,92.9,60.0,50.0,189.0,105,30,105,140,105,55
Barbaracle,"Rock, Water",Collective Pokemon,1.3,96.0,45.0,50.0,175.0,72,105,115,54,86,68
Iron Jugulis,"Dark, Flying",Paradox Pokemon,1.3,111.0,30.0,0.0,285.0,94,80,86,122,80,108
Bastiodon,"Rock, Steel",Shield Pokemon,1.3,149.5,45.0,50.0,173.0,60,52,168,47,138,30
Bronzong,"Steel, Psychic",Bronze Bell Pokemon,1.3,187.0,90.0,50.0,175.0,67,89,116,79,116,33
Palossand,"Ghost, Ground",Sand Castle Pokemon,1.3,250.0,60.0,50.0,168.0,85,75,110,100,75,35
Flutter Mane,"Ghost, Fairy",Paradox Pokemon,1.4,4.0,30.0,0.0,285.0,55,55,55,135,135,135
Drakloak,"Dragon, Ghost",Caretaker Pokemon,1.4,11.0,45.0,50.0,144.0,68,80,50,60,50,102
Carnivine,Grass,Bug Catcher Pokemon,1.4,27.0,200.0,50.0,159.0,74,100,72,90,72,46
Fezandipiti,"Poison, Fairy",Retainer Pokemon,1.4,30.1,3.0,50.0,64.0,88,91,82,70,125,99
Archeops,"Rock, Flying",First Bird Pokemon,1.4,32.0,45.0,50.0,177.0,75,140,65,112,65,110
Cinderace,Fire,Striker Pokemon,1.4,33.0,45.0,50.0,265.0,80,116,75,65,75,119
Houndoom,"Dark, Fire",Dark Pokemon,1.4,35.0,45.0,35.0,175.0,75,90,50,110,80,95
Iron Valiant,"Fairy, Fighting",Paradox Pokemon,1.4,35.0,10.0,0.0,295.0,74,130,90,120,60,116
Mienshao,Fighting,Martial Arts Pokemon,1.4,35.5,45.0,50.0,179.0,65,125,60,95,60,105
Ledian,"Bug, Flying",Five Star Pokemon,1.4,35.6,90.0,50.0,137.0,55,35,50,55,110,85
Kilowattrel,"Electric, Flying",Frigatebird Pokemon,1.4,38.6,90.0,50.0,172.0,70,70,60,105,60,125
Doduo,"Normal, Flying",Twin Bird Pokemon,1.4,39.2,190.0,50.0,62.0,35,85,45,35,35,75
Latias,"Dragon, Psychic",Eon Pokemon,1.4,40.0,3.0,90.0,270.0,80,80,90,110,130,110
Mega Beedrill,"Bug, Poison",Poison Bee Pokemon,1.4,40.5,45.0,50.0,223.0,65,150,40,15,80,145
Mega Gengar,"Ghost, Poison",Shadow Pokemon,1.4,40.5,45.0,50.0,270.0,60,65,80,170,95,130
Jynx,"Ice, Psychic",Human Shape Pokemon,1.4,40.6,45.0,50.0,159.0,65,50,35,115,95,95
Luxray,Electric,Gleam Eyes Pokemon,1.4,42.0,45.0,50.0,262.0,80,120,79,95,79,70
Hitmontop,Fighting,Handstand Pokemon,1.4,48.0,45.0,50.0,159.0,50,95,95,35,110,70
Arboliva,"Grass, Normal",Olive Pokemon,1.4,48.2,45.0,50.0,255.0,78,69,90,125,109,39
Keldeo Ordinary Form,"Water, Fighting",Colt Pokemon,1.4,48.5,3.0,35.0,261.0,91,72,90,129,90,108
Keldeo Resolute Form,"Water, Fighting",Colt Pokemon,1.4,48.5,3.0,35.0,261.0,91,72,90,129,90,108
Granbull,Fairy,Fairy Pokemon,1.4,48.7,75.0,50.0,158.0,90,120,75,60,60,45
Hitmonchan,Fighting,Punching Pokemon,1.4,50.2,45.0,50.0,159.0,50,105,79,35,110,76
Gabite,"Dragon, Ground",Cave Pokemon,1.4,56.0,45.0,50.0,144.0,68,90,65,50,55,82
Galarian Mr. Mime,"Ice, Psychic",Dancing Pokemon,1.4,56.8,45.0,50.0,161.0,50,65,65,90,90,100
Heatmor,Fire,Anteater Pokemon,1.4,58.0,90.0,50.0,169.0,85,97,66,105,66,65
Ampharos,Electric,Light Pokemon,1.4,61.5,45.0,50.0,255.0,90,75,85,115,90,55
Mega Ampharos,"Electric, Dragon",Light Pokemon,1.4,61.5,45.0,50.0,275.0,90,95,105,165,110,45
Nidoking,"Poison, Ground",Drill Pokemon,1.4,62.0,45.0,50.0,227.0,81,102,77,85,75,85
Conkeldurr,Fighting,Muscular Pokemon,1.4,87.0,45.0,50.0,227.0,105,140,95,55,65,45
Eiscue Ice Face,Ice,Penguin Pokemon,1.4,89.0,60.0,50.0,165.0,75,80,110,65,90,50
Eiscue Noice Face,Ice,Penguin Pokemon,1.4,89.0,60.0,50.0,165.0,75,80,70,65,50,130
Crustle,"Bug, Rock",Stone Home Pokemon,1.4,200.0,75.0,50.0,170.0,70,105,125,65,75,45
Hisuian Avalugg,"Ice, Rock",Iceberg Pokemon,1.4,262.4,55.0,50.0,180.0,95,127,184,34,36,38
Golem,"Rock, Ground",Megaton Pokemon,1.4,300.0,45.0,50.0,223.0,80,120,130,55,65,45
Dunsparce,Normal,Land Snake Pokemon,1.5,14.0,190.0,50.0,145.0,100,70,70,65,65,45
Mega Altaria,"Dragon, Fairy",Humming Pokemon,1.5,20.6,45.0,50.0,207.0,75,110,110,110,105,80
Meowscarada,"Grass, Dark",Magician Pokemon,1.5,31.2,45.0,50.0,265.0,76,110,70,81,70,123
Mega Audino,"Normal, Fairy",Hearing Pokemon,1.5,32.0,255.0,50.0,425.0,103,60,126,80,126,50
Mega Mewtwo Y,Psychic,Genetic Pokemon,1.5,33.0,3.0,0.0,351.0,106,150,70,194,120,140
Delphox,"Fire, Psychic",Fox Pokemon,1.5,39.0,45.0,50.0,267.0,75,69,72,114,100,104
Pidgeot,"Normal, Flying",Bird Pokemon,1.5,39.5,45.0,50.0,216.0,83,80,75,70,70,101
Greninja,"Water, Dark",Ninja Pokemon,1.5,40.0,45.0,50.0,265.0,72,95,67,103,71,122
Ash-Greninja,"Water, Dark",Ninja Pokemon,1.5,40.0,45.0,50.0,265.0,72,145,67,153,71,132
Manectric,Electric,Discharge Pokemon,1.5,40.2,45.0,50.0,166.0,70,75,60,105,60,105
Gengar,"Ghost, Poison",Shadow Pokemon,1.5,40.5,45.0,50.0,250.0,60,65,60,130,75,110
Braviary,"Normal, Flying",Valiant Pokemon,1.5,41.0,60.0,50.0,179.0,100,123,75,57,75,80
Girafarig,"Normal, Psychic",Long Neck Pokemon,1.5,41.5,60.0,50.0,159.0,70,80,65,90,65,85
Bombirdier,"Flying, Dark",Item Drop Pokemon,1.5,42.9,25.0,50.0,243.0,70,103,85,60,85,82
Gothitelle,Psychic,Astral Body Pokemon,1.5,44.0,50.0,50.0,245.0,70,55,95,95,110,65
Glimmora,"Rock, Poison",Ore Pokemon,1.5,45.0,25.0,50.0,184.0,83,55,90,130,81,86
Blissey,Normal,Happiness Pokemon,1.5,46.8,30.0,140.0,635.0,255,10,10,75,135,55
Malamar,"Dark, Psychic",Overturning Pokemon,1.5,47.0,80.0,50.0,169.0,86,92,88,68,75,73
Alakazam,Psychic,Psi Pokemon,1.5,48.0,50.0,50.0,225.0,55,50,45,135,95,120
Hitmonlee,Fighting,Kicking Pokemon,1.5,49.8,45.0,50.0,159.0,50,120,53,35,110,87
Darkrai,Dark,Pitch-Black Pokemon,1.5,50.5,3.0,0.0,270.0,70,90,90,135,90,125
Heracross,"Bug, Fighting",Single Horn Pokemon,1.5,54.0,45.0,50.0,175.0,80,125,75,40,95,85
Ludicolo,"Water, Grass",Carefree Pokemon,1.5,55.0,45.0,50.0,216.0,80,70,70,90,100,70
Pinsir,Bug,Stag Beetle Pokemon,1.5,55.0,45.0,50.0,175.0,65,125,100,55,70,85
Mr. Rime,"Ice, Psychic",Comedian Pokemon,1.5,58.2,45.0,50.0,182.0,80,85,75,110,100,70
Cradily,"Rock, Grass",Barnacle Pokemon,1.5,60.4,45.0,50.0,173.0,86,81,97,81,107,43
Grimmsnarl,"Dark, Fairy",Bulk Up Pokemon,1.5,61.0,45.0,50.0,255.0,95,120,65,95,75,60
Landorus Incarnate Forme,"Ground, Flying",Abundance Pokemon,1.5,68.0,3.0,90.0,300.0,89,125,90,115,80,101
Armaldo,"Rock, Bug",Plate Pokemon,1.5,68.2,45.0,50.0,173.0,75,125,100,70,80,45
Machoke,Fighting,Superpower Pokemon,1.5,70.5,90.0,50.0,142.0,80,100,70,50,60,45
Oranguru,"Normal, Psychic",Sage Pokemon,1.5,76.0,45.0,50.0,172.0,90,60,80,90,110,60
Genesect,"Bug, Steel",Paleozoic Pokemon,1.5,82.5,3.0,0.0,270.0,71,120,95,120,95,99
Exploud,Normal,Loud Noise Pokemon,1.5,84.0,45.0,50.0,221.0,104,91,63,91,73,68
Armarouge,"Fire, Psychic",Fire Warrior Pokemon,1.5,85.0,25.0,20.0,263.0,85,60,100,125,80,75
Noivern,"Flying, Dragon",Sound Wave Pokemon,1.5,85.0,45.0,50.0,187.0,85,70,80,97,80,123
Cresselia,Psychic,Lunar Pokemon,1.5,85.6,3.0,100.0,290.0,120,70,110,75,120,85
Krookodile,"Ground, Dark",Intimidation Pokemon,1.5,96.3,45.0,50.0,260.0,95,117,80,65,70,92
Claydol,"Ground, Psychic",Clay Doll Pokemon,1.5,108.0,90.0,50.0,175.0,60,70,105,70,120,75
Iron Leaves,"Grass, Psychic",Paradox Pokemon,1.5,125.0,5.0,50.0,64.0,90,130,88,70,108,104
Cloyster,"Water, Ice",Bivalve Pokemon,1.5,132.5,60.0,50.0,184.0,50,95,180,85,45,70
Iron Boulder,"Rock, Psychic",Paradox Pokemon,1.5,162.5,10.0,50.0,64.0,90,120,80,68,108,124
Glalie,Ice,Face Pokemon,1.5,256.5,75.0,50.0,168.0,80,80,80,80,80,80
Haunter,"Ghost, Poison",Gas Pokemon,1.6,0.1,90.0,50.0,142.0,45,50,45,115,55,95
Dusclops,Ghost,Beckon Pokemon,1.6,30.6,90.0,35.0,159.0,40,70,130,60,130,25
Decidueye,"Grass, Ghost",Arrow Quill Pokemon,1.6,36.6,45.0,50.0,265.0,78,107,75,100,100,70
Hisuian Decidueye,"Grass, Fighting",Arrow Quill Pokemon,1.6,37.0,45.0,50.0,265.0,88,112,80,95,95,60
Flamigo,"Flying, Fighting",Synchronize Pokemon,1.6,37.0,100.0,50.0,175.0,82,115,74,75,64,90
Grapploct,Fighting,Tantrum Pokemon,1.6,39.0,45.0,50.0,168.0,80,118,90,70,80,42
Noctowl,"Normal, Flying",Owl Pokemon,1.6,40.8,90.0,50.0,158.0,100,50,50,86,96,70
Obstagoon,"Dark, Normal",Blocking Pokemon,1.6,46.0,45.0,50.0,260.0,93,90,101,60,81,95
Enamorus Incarnate Forme,"Fairy, Flying",Love-Hate Pokemon,1.6,48.0,3.0,50.0,116.0,74,115,70,135,80,106
Enamorus Therian Forme,"Fairy, Flying",Love-Hate Pokemon,1.6,48.0,3.0,50.0,116.0,74,115,110,135,100,46
Gardevoir,"Psychic, Fairy",Embrace Pokemon,1.6,48.4,45.0,35.0,259.0,68,65,65,125,115,80
Mega Gardevoir,"Psychic, Fairy",Embrace Pokemon,1.6,48.4,45.0,35.0,278.0,68,85,65,165,135,100
Gallade,"Psychic, Fighting",Blade Pokemon,1.6,52.0,45.0,35.0,259.0,68,125,65,65,115,80
Golbat,"Poison, Flying",Bat Pokemon,1.6,55.0,90.0,50.0,159.0,75,80,70,65,75,90
Mega Gallade,"Psychic, Fighting",Blade Pokemon,1.6,56.4,45.0,35.0,278.0,68,165,95,65,115,110
Ceruledge,"Fire, Ghost",Fire Blades Pokemon,1.6,62.0,25.0,20.0,263.0,75,125,80,60,100,85
Cyclizar,"Dragon, Normal",Mount Pokemon,1.6,63.0,190.0,50.0,175.0,70,95,65,85,65,121
Magmortar,Fire,Blast Pokemon,1.6,68.0,30.0,50.0,243.0,75,95,67,125,95,83
Bisharp,"Dark, Steel",Sword Blade Pokemon,1.6,70.0,45.0,35.0,172.0,65,125,100,60,70,70
Hypno,Psychic,Hypnosis Pokemon,1.6,75.6,75.0,50.0,169.0,85,73,70,73,115,67
Kommo-o,"Dragon, Fighting",Scaly Pokemon,1.6,78.2,45.0,50.0,270.0,75,110,125,100,105,85
Blastoise,Water,Shellfish Pokemon,1.6,85.5,45.0,50.0,239.0,79,83,100,85,105,78
Chesnaught,"Grass, Fighting",Spiny Armor Pokemon,1.6,90.0,45.0,50.0,265.0,88,107,122,74,75,64
Bouffalant,Normal,Bash Buffalo Pokemon,1.6,94.6,45.0,50.0,172.0,95,110,95,40,95,55
Mega Blastoise,Water,Shellfish Pokemon,1.6,101.1,45.0,50.0,284.0,79,103,120,135,115,78
Machamp,Fighting,Superpower Pokemon,1.6,130.0,45.0,50.0,227.0,90,130,80,65,85,55
Druddigon,Dragon,Cave Pokemon,1.6,139.0,45.0,50.0,170.0,77,120,90,60,90,48
Emboar,"Fire, Fighting",Mega Fire Pig Pokemon,1.6,150.0,45.0,50.0,238.0,110,123,65,100,65,65
Iron Crown,"Steel, Psychic",Paradox Pokemon,1.6,156.0,10.0,50.0,64.0,90,72,100,122,108,98
Iron Thorns,"Rock, Electric",Paradox Pokemon,1.6,303.0,30.0,0.0,285.0,100,134,110,70,84,72
Metagross,"Steel, Psychic",Iron Leg Pokemon,1.6,550.0,3.0,35.0,270.0,80,135,130,95,90,70
Huntail,Water,Deep Sea Pokemon,1.7,27.0,60.0,50.0,170.0,55,104,105,94,75,52
Gourgeist Super Size,"Ghost, Grass",Pumpkin Pokemon,1.7,39.0,60.0,50.0,173.0,85,100,122,58,75,54
Hisuian Braviary,"Psychic, Flying",Battle Cry Pokemon,1.7,43.4,60.0,50.0,179.0,110,83,70,112,70,65
Galarian Articuno,"Psychic, Flying",Cruel Pokemon,1.7,50.9,3.0,35.0,290.0,90,85,85,125,100,95
Aegislash Shield Forme,"Steel, Ghost",Royal Sword Pokemon,1.7,53.0,45.0,50.0,234.0,60,50,140,50,140,60
Aegislash Blade Forme,"Steel, Ghost",Royal Sword Pokemon,1.7,53.0,45.0,50.0,234.0,60,140,50,140,50,60
Articuno,"Ice, Flying",Freeze Pokemon,1.7,55.4,3.0,35.0,290.0,90,85,100,95,125,85
Mega Pinsir,"Bug, Flying",Stag Beetle Pokemon,1.7,59.0,45.0,50.0,210.0,65,155,120,65,90,105
Deoxys Normal Forme,Psychic,DNA Pokemon,1.7,60.8,3.0,0.0,270.0,50,150,50,150,50,150
Deoxys Attack Forme,Psychic,DNA Pokemon,1.7,60.8,3.0,0.0,270.0,50,180,20,180,20,150
Deoxys Defense Forme,Psychic,DNA Pokemon,1.7,60.8,3.0,0.0,270.0,50,70,160,70,160,90
Deoxys Speed Forme,Psychic,DNA Pokemon,1.7,60.8,3.0,0.0,270.0,50,95,90,95,90,180
Mega Heracross,"Bug, Fighting",Single Horn Pokemon,1.7,62.5,45.0,50.0,210.0,80,185,115,40,105,75
Cofagrigus,Ghost,Coffin Pokemon,1.7,76.5,90.0,50.0,169.0,58,50,145,95,105,30
Golduck,Water,Duck Pokemon,1.7,76.6,75.0,50.0,175.0,80,82,78,95,80,85
Empoleon,"Water, Steel",Emperor Pokemon,1.7,84.5,45.0,50.0,239.0,84,86,88,111,101,60
Charizard,"Fire, Flying",Flame Pokemon,1.7,90.5,45.0,50.0,267.0,78,84,78,109,85,100
Gogoat,Grass,Mount Pokemon,1.7,91.0,45.0,50.0,186.0,123,100,62,97,81,68
Mega Charizard Y,"Fire, Flying",Flame Pokemon,1.7,100.5,45.0,50.0,285.0,78,104,78,159,115,100
Mega Charizard X,"Fire, Dragon",Flame Pokemon,1.7,110.5,45.0,50.0,285.0,78,130,111,130,85,100
Darmanitan Galarian Standard Mode,Ice,Zen Charm Pokemon,1.7,120.0,60.0,50.0,168.0,105,140,55,30,55,95
Darmanitan Galarian Zen Mode,"Ice, Fire",Zen Charm Pokemon,1.7,120.0,60.0,50.0,168.0,105,160,55,30,55,135
Dewgong,"Water, Ice",Sea Lion Pokemon,1.7,120.0,75.0,50.0,166.0,90,70,80,70,95,70
Lickilicky,Normal,Licking Pokemon,1.7,140.0,30.0,50.0,180.0,110,85,95,80,95,50
Crabominable,"Fighting, Ice",Woolly Crab Pokemon,1.7,180.0,60.0,50.0,167.0,97,132,77,62,67,43
Gigalith,Rock,Compressed Pokemon,1.7,260.0,45.0,50.0,232.0,85,135,130,60,80,25
Alolan Golem,"Rock, Electric",Megaton Pokemon,1.7,316.0,45.0,50.0,223.0,80,120,130,55,65,45
Hisuian Goodra,"Steel, Dragon",Shell Bunker Pokemon,1.7,334.1,45.0,35.0,300.0,80,100,100,110,150,60
Heatran,"Fire, Steel",Lava Dome Pokemon,1.7,430.0,3.0,100.0,300.0,91,90,106,130,106,77
Dratini,Dragon,Dragon Pokemon,1.8,3.3,45.0,35.0,60.0,41,64,45,50,50,50
Blacephalon,"Fire, Ghost",Fireworks Pokemon,1.8,13.0,30.0,0.0,257.0,53,127,53,151,79,107
Gorebyss,Water,South Sea Pokemon,1.8,22.6,60.0,50.0,170.0,55,84,105,114,75,52
Pheromosa,"Bug, Fighting",Lissome Pokemon,1.8,25.0,45.0,0.0,257.0,71,137,37,137,37,151
Furret,Normal,Long Body Pokemon,1.8,32.5,90.0,50.0,145.0,85,76,64,45,55,90
Duraludon,"Steel, Dragon",Alloy Pokemon,1.8,40.0,45.0,50.0,187.0,70,95,115,120,50,85
Mega Manectric,Electric,Discharge Pokemon,1.8,44.0,45.0,50.0,201.0,70,75,80,135,80,135
Mega Latias,"Dragon, Psychic",Eon Pokemon,1.8,52.0,3.0,90.0,315.0,80,100,120,140,150,110
Aerodactyl,"Rock, Flying",Fossil Pokemon,1.8,59.0,45.0,50.0,180.0,80,105,65,60,75,130
Crobat,"Poison, Flying",Bat Pokemon,1.8,75.0,90.0,50.0,241.0,85,90,80,70,80,130
Dragalge,"Poison, Dragon",Mock Kelp Pokemon,1.8,81.5,55.0,50.0,173.0,65,75,90,97,123,44
Araquanid,"Water, Bug",Water Bubble Pokemon,1.8,82.0,100.0,50.0,159.0,68,70,92,50,132,42
Incineroar,"Fire, Dark",Heel Pokemon,1.8,83.0,45.0,50.0,239.0,95,115,90,80,90,60
Dodrio,"Normal, Flying",Triple Bird Pokemon,1.8,85.2,45.0,50.0,165.0,60,110,70,60,60,110
Kleavor,"Bug, Rock",Axe Pokemon,1.8,89.0,15.0,50.0,175.0,70,135,95,45,70,85
Okidogi,"Poison, Fighting",Retainer Pokemon,1.8,92.0,3.0,50.0,64.0,88,128,115,58,86,80
Hydrapple,"Grass, Dragon",???,1.8,93.0,10.0,50.0,64.0,106,80,110,120,80,44
Palafin Hero Form,Water,Hero Pokemon,1.8,97.4,45.0,50.0,228.0,100,160,97,106,87,100
Meganium,Grass,Herb Pokemon,1.8,100.5,45.0,50.0,236.0,80,82,100,83,100,80
Haxorus,Dragon,Axe Jaw Pokemon,1.8,105.5,45.0,35.0,270.0,76,147,90,60,70,97
Electivire,Electric,Thunderbolt Pokemon,1.8,138.6,30.0,50.0,243.0,75,123,67,95,85,95
Kingdra,"Water, Dragon",Dragon Pokemon,1.8,152.0,45.0,50.0,243.0,75,95,95,95,95,85
Hydreigon,"Dark, Dragon",Brutal Pokemon,1.8,160.0,45.0,35.0,300.0,92,105,90,125,90,98
Dracozolt,"Electric, Dragon",Fossil Pokemon,1.8,190.0,45.0,50.0,177.0,90,100,90,80,70,75
Clodsire,"Poison, Ground",Spiny Fish Pokemon,1.8,223.0,90.0,50.0,151.0,130,75,60,45,100,20
Iron Hands,"Fighting, Electric",Paradox Pokemon,1.8,380.7,50.0,0.0,285.0,154,140,108,50,68,50
Inteleon,Water,Secret Agent Pokemon,1.9,45.2,45.0,50.0,265.0,70,85,65,125,65,120
Mega Houndoom,"Dark, Fire",Dark Pokemon,1.9,49.5,45.0,35.0,210.0,75,90,90,140,90,115
Blaziken,"Fire, Fighting",Blaze Pokemon,1.9,52.0,45.0,50.0,239.0,80,120,70,110,70,80
Mega Blaziken,"Fire, Fighting",Blaze Pokemon,1.9,52.0,45.0,50.0,284.0,80,160,80,130,80,100
Espathra,Psychic,Ostrich Pokemon,1.9,90.0,60.0,50.0,168.0,95,60,60,101,60,105
Garchomp,"Dragon, Ground",Mach Pokemon,1.9,95.0,45.0,50.0,300.0,108,130,95,80,85,102
Mega Garchomp,"Dragon, Ground",Mach Pokemon,1.9,95.0,45.0,50.0,315.0,108,170,115,120,95,92
Garbodor,Poison,Trash Heap Pokemon,1.9,107.3,60.0,50.0,166.0,80,95,82,60,82,75
Chien-Pao,"Dark, Ice",Ruinous Pokemon,1.9,152.2,6.0,0.0,285.0,80,120,80,90,65,135
Arcanine,Fire,Legendary Pokemon,1.9,155.0,75.0,50.0,194.0,90,110,80,100,80,95
Camerupt,"Fire, Ground",Eruption Pokemon,1.9,220.0,150.0,50.0,161.0,70,100,70,105,75,40
Ekans,Poison,Snake Pokemon,2.0,6.9,255.0,50.0,58.0,35,60,44,40,54,55
Houndstone,Ghost,Ghost Dog Pokemon,2.0,15.0,60.0,50.0,171.0,72,101,100,50,97,68
Gliscor,"Ground, Flying",Fang Scorp Pokemon,2.0,42.5,30.0,50.0,179.0,75,95,125,45,75,95
Archaludon,"Steel, Dragon",Alloy Pokemon,2.0,60.0,10.0,50.0,64.0,90,105,130,125,65,85
Latios,"Dragon, Psychic",Eon Pokemon,2.0,60.0,3.0,90.0,270.0,80,90,80,130,110,110
Moltres,"Fire, Flying",Flame Pokemon,2.0,60.0,3.0,35.0,290.0,90,100,90,125,85,90
Galarian Moltres,"Dark, Flying",Malevolent Pokemon,2.0,66.0,3.0,35.0,290.0,90,85,90,100,125,90
Flygon,"Ground, Dragon",Mystic Pokemon,2.0,82.0,45.0,50.0,234.0,80,100,80,80,80,100
Passimian,Fighting,Teamwork Pokemon,2.0,82.8,45.0,50.0,172.0,100,120,90,40,60,80
Golisopod,"Bug, Water",Hard Scale Pokemon,2.0,108.0,45.0,50.0,186.0,75,125,140,60,90,40
Exeggutor,"Grass, Psychic",Coconut Pokemon,2.0,120.0,45.0,50.0,186.0,95,95,85,125,75,55
Kingambit,"Dark, Steel",Big Blade Pokemon,2.0,120.0,25.0,50.0,275.0,100,135,120,60,85,50
Mewtwo,Psychic,Genetic Pokemon,2.0,122.0,3.0,0.0,340.0,106,110,90,154,90,130
Goodra,Dragon,Dragon Pokemon,2.0,150.5,45.0,35.0,300.0,90,100,70,110,150,80
Hisuian Arcanine,"Fire, Rock",Legendary Pokemon,2.0,168.0,75.0,50.0,194.0,95,115,80,95,80,90
Arctovish,"Water, Ice",Fossil Pokemon,2.0,175.0,45.0,50.0,177.0,90,90,100,80,90,55
Hippowdon,Ground,Heavyweight Pokemon,2.0,300.0,60.0,50.0,184.0,108,112,118,68,72,47
Avalugg,Ice,Iceberg Pokemon,2.0,505.0,55.0,50.0,180.0,95,117,184,44,46,28
Hatterene,"Psychic, Fairy",Silent Pokemon,2.1,5.1,45.0,50.0,255.0,57,90,95,136,103,29
Mega Aerodactyl,"Rock, Flying",Fossil Pokemon,2.1,79.0,45.0,50.0,215.0,80,135,85,70,95,150
Eelektross,Electric,EleFish Pokemon,2.1,80.5,30.0,50.0,258.0,85,115,80,105,80,50
Bewear,"Normal, Fighting",Strong Arm Pokemon,2.1,135.0,70.0,50.0,175.0,120,125,80,55,60,60
Pangoro,"Fighting, Dark",Daunting Pokemon,2.1,136.0,65.0,50.0,173.0,95,124,78,69,71,58
Entei,Fire,Volcano Pokemon,2.1,198.0,3.0,35.0,261.0,115,115,85,90,75,100
Baxcalibur,"Dragon, Ice",Ice Dragon Pokemon,2.1,210.0,10.0,50.0,300.0,115,145,92,75,86,87
Mantine,"Water, Flying",Kite Pokemon,2.1,220.0,25.0,50.0,170.0,85,40,70,80,140,70
Cobalion,"Steel, Fighting",Iron Will Pokemon,2.1,250.0,3.0,35.0,261.0,91,90,129,90,72,108
Mega Glalie,Ice,Face Pokemon,2.1,350.2,75.0,50.0,203.0,80,120,80,120,80,100
Aggron,"Steel, Rock",Iron Armor Pokemon,2.1,360.0,45.0,35.0,239.0,70,110,180,60,60,50
Mega Pidgeot,"Normal, Flying",Bird Pokemon,2.2,50.5,45.0,50.0,261.0,83,80,80,135,80,121
Corviknight,"Flying, Steel",Raven Pokemon,2.2,75.0,45.0,50.0,248.0,98,87,105,53,85,67
Kangaskhan,Normal,Parent Pokemon,2.2,80.0,45.0,50.0,172.0,105,95,80,40,80,90
Mega Kangaskhan,Normal,Parent Pokemon,2.2,100.0,45.0,50.0,207.0,105,125,100,60,100,100
Dusknoir,Ghost,Gripper Pokemon,2.2,106.6,45.0,35.0,236.0,45,100,135,65,135,45
Jellicent,"Water, Ghost",Floating Pokemon,2.2,135.0,60.0,50.0,168.0,100,60,70,85,105,60
Abomasnow,"Grass, Ice",Frost Tree Pokemon,2.2,135.5,60.0,50.0,173.0,90,92,75,92,85,60
Dragonite,"Dragon, Flying",Dragon Pokemon,2.2,210.0,45.0,35.0,300.0,91,134,95,100,100,80
Great Tusk,"Ground, Fighting",Paradox Pokemon,2.2,320.0,30.0,0.0,285.0,115,131,131,53,53,87
Mega Aggron,Steel,Iron Armor Pokemon,2.2,395.0,45.0,35.0,284.0,70,140,230,60,80,50
Mega Latios,"Dragon, Psychic",Eon Pokemon,2.3,70.0,3.0,90.0,315.0,80,130,100,160,120,110
Feraligatr,Water,Big Jaw Pokemon,2.3,88.8,45.0,50.0,239.0,85,105,100,79,83,78
Mega Mewtwo X,"Psychic, Fighting",Genetic Pokemon,2.3,127.0,3.0,0.0,351.0,106,190,100,154,100,130
Arctozolt,"Electric, Ice",Fossil Pokemon,2.3,150.0,45.0,50.0,177.0,90,100,90,90,80,55
Dracovish,"Water, Dragon",Fossil Pokemon,2.3,215.0,45.0,50.0,177.0,90,90,100,70,80,75
Garganacl,Rock,Rock Salt Pokemon,2.3,240.0,45.0,50.0,250.0,100,100,130,45,90,35
Hariyama,Fighting,Arm Thrust Pokemon,2.3,253.8,200.0,50.0,166.0,144,120,60,40,60,50
Calyrex Shadow Rider,"Psychic, Ghost",High King Pokemon,2.4,53.6,3.0,100.0,340.0,100,85,80,165,100,150
Necrozma,Psychic,Prism Pokemon,2.4,230.0,255.0,0.0,270.0,97,107,101,127,89,79
Buzzwole,"Bug, Fighting",Swollen Pokemon,2.4,333.6,45.0,0.0,257.0,107,139,139,53,53,79
Overqwil,"Dark, Poison",Pin Cluster Pokemon,2.5,60.5,45.0,50.0,179.0,85,115,95,65,65,85
Lapras,"Water, Ice",Transport Pokemon,2.5,220.0,45.0,50.0,187.0,130,85,80,85,95,60
Mamoswine,"Ice, Ground",Twin Tusk Pokemon,2.5,291.0,50.0,50.0,239.0,110,130,80,70,60,80
Koraidon,"Fighting, Dragon",Paradox Pokemon,2.5,303.0,3.0,0.0,335.0,100,135,115,85,100,135
Orthworm,Steel,Earthworm Pokemon,2.5,310.0,25.0,50.0,240.0,70,85,145,60,55,65
Mega Camerupt,"Fire, Ground",Eruption Pokemon,2.5,320.5,150.0,50.0,196.0,70,120,100,145,105,20
Beartic,Ice,Freezing Pokemon,2.6,260.0,60.0,50.0,177.0,95,130,80,70,80,50
Mega Abomasnow,"Grass, Ice",Frost Tree Pokemon,2.7,185.0,60.0,50.0,208.0,90,132,105,132,105,30
